Using gpu device 0: GRID K520 (CNMeM is disabled)
/home/ubuntu/anaconda/lib/python2.7/site-packages/sklearn/cross_validation.py:412: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of labels for any class cannot be less than n_folds=5.
  % (min_labels, self.n_folds)), Warning)
# Neural Network with 1300966 learnable parameters

## Layer information

  #  name        size
---  --------  ------
  0  input      10079
  1  dropout    10079
  2  hidden1      128
  3  dropout1     128
  4  hidden2       64
  5  dropout2      64
  6  output        38

  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [36m3.18751[0m       [32m2.73487[0m      1.16551      0.28531  2.36s
      2       [36m2.57351[0m       [32m2.21105[0m      1.16393      0.40510  2.36s
      3       [36m2.23701[0m       [32m1.91478[0m      1.16829      0.52917  2.35s
      4       [36m2.05293[0m       [32m1.73538[0m      1.18298      0.56427  2.36s
      5       [36m1.92320[0m       [32m1.61317[0m      1.19219      0.58036  2.36s
      6       [36m1.83242[0m       [32m1.51913[0m      1.20623      0.59401  2.36s
      7       [36m1.76590[0m       [32m1.45092[0m      1.21708      0.60172  2.36s
      8       [36m1.71814[0m       [32m1.39500[0m      1.23164      0.61307  2.36s
      9       [36m1.68037[0m       [32m1.35563[0m      1.23955      0.61552  2.36s
     10       [36m1.63749[0m       [32m1.30978[0m      1.25020      0.62533  2.26s
     11       [36m1.60481[0m       [32m1.27942[0m      1.25433      0.62955  2.29s
     12       [36m1.57908[0m       [32m1.25516[0m      1.25807      0.63507  2.35s
     13       [36m1.56004[0m       [32m1.22632[0m      1.27213      0.64486  2.35s
     14       [36m1.52841[0m       [32m1.20800[0m      1.26524      0.64241  2.36s
     15       [36m1.51384[0m       [32m1.18588[0m      1.27656      0.64976  2.34s
     16       [36m1.48763[0m       [32m1.16551[0m      1.27638      0.65424  2.36s
     17       [36m1.47568[0m       [32m1.15566[0m      1.27692      0.65148  2.36s
     18       [36m1.45995[0m       [32m1.14464[0m      1.27546      0.65132  2.36s
     19       [36m1.44735[0m       [32m1.12592[0m      1.28548      0.65875  2.35s
     20       [36m1.42850[0m       [32m1.11452[0m      1.28173      0.65809  2.34s
     21       [36m1.41661[0m       [32m1.10092[0m      1.28676      0.66366  2.36s
     22       [36m1.40398[0m       [32m1.09426[0m      1.28304      0.66361  2.35s
     23       [36m1.38940[0m       [32m1.08902[0m      1.27582      0.66132  2.35s
     24       [36m1.38787[0m       [32m1.07179[0m      1.29491      0.67000  2.36s
     25       [36m1.37311[0m       1.07778      1.27402      0.66418  2.35s
     26       [36m1.36319[0m       [32m1.05893[0m      1.28732      0.66856  2.35s
     27       [36m1.35217[0m       [32m1.05620[0m      1.28022      0.66606  2.36s
     28       [36m1.34622[0m       1.06236      1.26719      0.66424  2.35s
     29       [36m1.33747[0m       [32m1.04179[0m      1.28382      0.67043  2.36s
     30       [36m1.32888[0m       [32m1.03832[0m      1.27983      0.67444  2.37s
     31       [36m1.31900[0m       [32m1.03496[0m      1.27445      0.67080  2.36s
     32       [36m1.31788[0m       [32m1.01985[0m      1.29223      0.67866  2.36s
     33       [36m1.30361[0m       1.02215      1.27537      0.67392  2.35s
     34       [36m1.29973[0m       1.02529      1.26767      0.67366  2.33s
     35       [36m1.29795[0m       [32m1.01317[0m      1.28107      0.67580  2.37s
     36       [36m1.28892[0m       [32m1.00173[0m      1.28669      0.67986  2.36s
     37       [36m1.27846[0m       1.01374      1.26114      0.67205  2.36s
     38       [36m1.27228[0m       1.00461      1.26645      0.67694  2.31s
     39       [36m1.26697[0m       [32m0.99422[0m      1.27435      0.67918  2.34s
     40       [36m1.25669[0m       [32m0.98647[0m      1.27393      0.68344  2.36s
     41       [36m1.25613[0m       0.99071      1.26791      0.67783  2.34s
     42       [36m1.24560[0m       [32m0.96626[0m      1.28910      0.68838  2.31s
     43       [36m1.23889[0m       0.97121      1.27562      0.68382  2.36s
     44       [36m1.23569[0m       0.97465      1.26783      0.68073  2.36s
     45       [36m1.22578[0m       [32m0.96318[0m      1.27264      0.68773  2.35s
     46       [36m1.22140[0m       0.98081      1.24530      0.67724  2.33s
     47       [36m1.21525[0m       0.96355      1.26123      0.68479  2.36s
     48       [36m1.20757[0m       [32m0.96218[0m      1.25503      0.68436  2.36s
     49       1.20886       0.96232      1.25619      0.68325  2.36s
     50       [36m1.19882[0m       0.96738      1.23924      0.68115  2.36s
     51       [36m1.19734[0m       [32m0.94966[0m      1.26080      0.68677  2.34s
     52       [36m1.18634[0m       [32m0.94418[0m      1.25647      0.68939  2.34s
     53       [36m1.18564[0m       [32m0.94276[0m      1.25763      0.68897  2.32s
     54       [36m1.17272[0m       0.95690      1.22555      0.68033  2.35s
     55       1.17544       0.94533      1.24343      0.68562  2.37s
     56       [36m1.17028[0m       [32m0.93024[0m      1.25804      0.69255  2.35s
     57       [36m1.16836[0m       0.93236      1.25312      0.69186  2.35s
     58       [36m1.15798[0m       0.93478      1.23878      0.69009  2.37s
     59       1.15920       0.93342      1.24188      0.69040  2.35s
     60       [36m1.14526[0m       [32m0.92989[0m      1.23161      0.69246  2.28s
     61       [36m1.13944[0m       [32m0.92559[0m      1.23105      0.69113  2.33s
     62       [36m1.13747[0m       [32m0.90980[0m      1.25024      0.69859  2.34s
     63       [36m1.13646[0m       0.93086      1.22088      0.69029  2.36s
     64       [36m1.12385[0m       0.94038      1.19510      0.68394  2.35s
     65       [36m1.12236[0m       0.91304      1.22925      0.69654  2.34s
     66       [36m1.12157[0m       0.91853      1.22105      0.69364  2.31s
     67       [36m1.11987[0m       0.91125      1.22894      0.69627  2.35s
     68       [36m1.10985[0m       [32m0.90016[0m      1.23294      0.70073  2.35s
     69       [36m1.10476[0m       [32m0.89881[0m      1.22913      0.70114  2.35s
     70       [36m1.10010[0m       [32m0.89483[0m      1.22939      0.69983  2.36s
     71       [36m1.09726[0m       0.92158      1.19062      0.69304  2.32s
     72       [36m1.09296[0m       0.90344      1.20978      0.69741  2.32s
     73       [36m1.08217[0m       0.90920      1.19025      0.69634  2.36s
     74       1.08218       0.90006      1.20234      0.70028  2.36s
     75       [36m1.08091[0m       0.90462      1.19487      0.69847  2.36s
