Using gpu device 0: GRID K520 (CNMeM is disabled)
/home/ubuntu/anaconda/lib/python2.7/site-packages/sklearn/cross_validation.py:412: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of labels for any class cannot be less than n_folds=5.
  % (min_labels, self.n_folds)), Warning)
# Neural Network with 2039938 learnable parameters

## Layer information

  #  name        size
---  --------  ------
  0  input      10079
  1  dropout    10079
  2  hidden1      200
  3  dropout1     200
  4  hidden2      100
  5  dropout2     100
  6  output        38

  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [36m3.16902[0m       [32m2.70232[0m      1.17270      0.27401  2.84s
      2       [36m2.50920[0m       [32m2.12468[0m      1.18098      0.43099  2.82s
      3       [36m2.15393[0m       [32m1.82132[0m      1.18262      0.55057  3.42s
      4       [36m1.95524[0m       [32m1.64134[0m      1.19125      0.58479  3.23s
      5       [36m1.83078[0m       [32m1.52197[0m      1.20290      0.60104  3.10s
      6       [36m1.73968[0m       [32m1.43753[0m      1.21019      0.61255  3.03s
      7       [36m1.67711[0m       [32m1.37480[0m      1.21990      0.61969  3.04s
      8       [36m1.62093[0m       [32m1.31973[0m      1.22822      0.62826  2.84s
      9       [36m1.57307[0m       [32m1.27760[0m      1.23127      0.63158  2.83s
     10       [36m1.53445[0m       [32m1.23830[0m      1.23915      0.63616  2.83s
     11       [36m1.51284[0m       [32m1.21089[0m      1.24936      0.64325  2.82s
     12       [36m1.47471[0m       [32m1.17366[0m      1.25650      0.65311  2.83s
     13       [36m1.45936[0m       [32m1.15664[0m      1.26172      0.65191  2.82s
     14       [36m1.43231[0m       [32m1.13820[0m      1.25839      0.65587  2.82s
     15       [36m1.41104[0m       [32m1.11538[0m      1.26508      0.66404  2.82s
     16       [36m1.39068[0m       [32m1.10079[0m      1.26335      0.66859  2.83s
     17       [36m1.38258[0m       [32m1.09671[0m      1.26066      0.66368  2.82s
     18       [36m1.36361[0m       [32m1.07579[0m      1.26754      0.66930  2.78s
     19       [36m1.34557[0m       [32m1.07091[0m      1.25647      0.66833  2.82s
     20       [36m1.33733[0m       [32m1.05113[0m      1.27227      0.67359  2.82s
     21       [36m1.31836[0m       [32m1.04344[0m      1.26347      0.67458  2.80s
     22       [36m1.31398[0m       [32m1.03025[0m      1.27540      0.67776  2.81s
     23       [36m1.30223[0m       [32m1.02134[0m      1.27502      0.67979  2.83s
     24       [36m1.29032[0m       [32m1.01968[0m      1.26542      0.67880  2.83s
     25       [36m1.28056[0m       [32m1.00699[0m      1.27167      0.68203  2.83s
     26       [36m1.26805[0m       [32m0.99317[0m      1.27677      0.68514  2.81s
     27       [36m1.26620[0m       [32m0.98157[0m      1.28997      0.68899  2.81s
     28       [36m1.25194[0m       0.99074      1.26364      0.68274  2.83s
     29       [36m1.24542[0m       0.98163      1.26873      0.68566  2.83s
     30       [36m1.23242[0m       [32m0.97719[0m      1.26119      0.68772  2.82s
     31       [36m1.22455[0m       [32m0.97486[0m      1.25613      0.68491  2.82s
     32       [36m1.21889[0m       [32m0.94882[0m      1.28464      0.69660  2.83s
     33       [36m1.21090[0m       0.96077      1.26034      0.69069  2.83s
     34       [36m1.20224[0m       0.95484      1.25910      0.69116  2.81s
     35       [36m1.19495[0m       [32m0.94357[0m      1.26642      0.69425  2.72s
     36       [36m1.19000[0m       0.94484      1.25948      0.69248  2.76s
     37       [36m1.18083[0m       [32m0.93980[0m      1.25647      0.69503  2.82s
     38       [36m1.17441[0m       [32m0.93821[0m      1.25175      0.69500  2.82s
     39       [36m1.16900[0m       [32m0.93038[0m      1.25649      0.69587  2.83s
     40       [36m1.16868[0m       [32m0.92242[0m      1.26696      0.69738  2.81s
     41       [36m1.15856[0m       0.92364      1.25434      0.69776  2.70s
     42       [36m1.15037[0m       [32m0.91598[0m      1.25589      0.69897  2.75s
     43       [36m1.14352[0m       [32m0.91443[0m      1.25054      0.69710  2.82s
     44       1.14435       0.91983      1.24408      0.69576  2.76s
     45       [36m1.13784[0m       [32m0.89986[0m      1.26447      0.70337  2.83s
     46       [36m1.12672[0m       0.91175      1.23577      0.69847  2.81s
     47       [36m1.12441[0m       [32m0.89687[0m      1.25371      0.70326  2.83s
     48       [36m1.11362[0m       0.90451      1.23118      0.69936  2.82s
     49       1.11403       [32m0.87770[0m      1.26926      0.71009  2.83s
     50       [36m1.11089[0m       0.88453      1.25591      0.70832  2.82s
