Using gpu device 0: GRID K520 (CNMeM is disabled)
/home/ubuntu/anaconda/lib/python2.7/site-packages/sklearn/cross_validation.py:412: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of labels for any class cannot be less than n_folds=5.
  % (min_labels, self.n_folds)), Warning)
Generating Submission: Ensembl5
# Neural Network with 2876326 learnable parameters

## Layer information

  #  name        size
---  --------  ------
  0  input      11087
  1  dropout    11087
  2  hidden1      256
  3  dropout1     256
  4  hidden2      128
  5  dropout2     128
  6  output        38

  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [36m3.32627[0m       [32m3.07955[0m      1.08012      0.24443  3.05s
      2       [36m2.94844[0m       [32m2.69070[0m      1.09579      0.32161  2.98s
      3       [36m2.58443[0m       [32m2.32267[0m      1.11270      0.38641  3.02s
      4       [36m2.30986[0m       [32m2.08883[0m      1.10582      0.44271  3.06s
      5       [36m2.13333[0m       [32m1.93271[0m      1.10380      0.49766  3.03s
      6       [36m1.99677[0m       [32m1.81453[0m      1.10043      0.54000  3.02s
      7       [36m1.88201[0m       [32m1.66872[0m      1.12782      0.57557  3.12s
      8       [36m1.79523[0m       [32m1.62913[0m      1.10196      0.55500  3.02s
      9       [36m1.72632[0m       [32m1.55827[0m      1.10785      0.61016  3.02s
     10       [36m1.67954[0m       [32m1.51874[0m      1.10588      0.57406  3.02s
     11       [36m1.63194[0m       [32m1.43584[0m      1.13657      0.60562  3.03s
     12       [36m1.60151[0m       [32m1.41922[0m      1.12844      0.62344  3.03s
     13       [36m1.57030[0m       1.48359      1.05844      0.56870  3.03s
     14       [36m1.53664[0m       [32m1.33013[0m      1.15526      0.63962  3.00s
     15       [36m1.50129[0m       1.34337      1.11756      0.60359  3.00s
     16       [36m1.49251[0m       1.37665      1.08416      0.59313  3.02s
     17       [36m1.48043[0m       [32m1.30784[0m      1.13197      0.63380  3.03s
     18       [36m1.44931[0m       1.33790      1.08328      0.59217  3.02s
     19       [36m1.42367[0m       [32m1.22772[0m      1.15960      0.65302  3.02s
     20       [36m1.39581[0m       [32m1.21413[0m      1.14963      0.63667  3.00s
