Using gpu device 0: GRID K520 (CNMeM is disabled)
/home/ubuntu/anaconda/lib/python2.7/site-packages/sklearn/cross_validation.py:412: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of labels for any class cannot be less than n_folds=5.
  % (min_labels, self.n_folds)), Warning)
Generating Submission: Walmart_Ensembl3
# Neural Network with 3130278 learnable parameters

## Layer information

  #  name        size
---  --------  ------
  0  input      12079
  1  dropout    12079
  2  hidden1      256
  3  dropout1     256
  4  hidden2      128
  5  dropout2     128
  6  output        38

  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [36m3.34891[0m       [32m3.06679[0m      1.09199      0.23589  3.13s
      2       [36m2.95424[0m       [32m2.66961[0m      1.10662      0.28375  3.13s
      3       [36m2.60787[0m       [32m2.32533[0m      1.12151      0.38281  3.12s
      4       [36m2.36329[0m       [32m2.08984[0m      1.13085      0.46771  3.13s
      5       [36m2.19488[0m       [32m1.91494[0m      1.14619      0.53125  3.13s
      6       [36m2.06695[0m       [32m1.78255[0m      1.15955      0.56161  3.13s
      7       [36m1.97174[0m       [32m1.68852[0m      1.16773      0.57484  3.13s
      8       [36m1.90078[0m       [32m1.61283[0m      1.17854      0.58365  3.12s
      9       [36m1.84353[0m       [32m1.54957[0m      1.18970      0.59422  3.14s
     10       [36m1.79317[0m       [32m1.49886[0m      1.19636      0.60333  3.13s
     11       [36m1.75083[0m       [32m1.45083[0m      1.20678      0.61234  3.14s
     12       [36m1.72014[0m       [32m1.41562[0m      1.21511      0.61417  3.12s
     13       [36m1.68335[0m       [32m1.37998[0m      1.21984      0.62212  3.13s
     14       [36m1.65935[0m       [32m1.35490[0m      1.22470      0.62276  3.13s
     15       [36m1.63618[0m       [32m1.32455[0m      1.23527      0.62896  3.13s
     16       [36m1.61278[0m       [32m1.30038[0m      1.24024      0.63347  3.11s
     17       [36m1.58567[0m       [32m1.28012[0m      1.23869      0.63576  3.10s
     18       [36m1.56927[0m       [32m1.25907[0m      1.24636      0.63738  3.13s
     19       [36m1.55355[0m       [32m1.24588[0m      1.24694      0.64087  3.14s
     20       [36m1.53418[0m       [32m1.22960[0m      1.24771      0.64170  3.13s
     21       [36m1.51642[0m       [32m1.21501[0m      1.24807      0.64269  3.14s
     22       [36m1.50018[0m       [32m1.19881[0m      1.25140      0.64717  3.11s
